"mark_id";"student_id";"subject_id";"marks_obtained"
246;449;483;87
247;430;433;30
248;460;460;35
249;497;214;57
250;340;366;29
251;442;88;85
252;343;86;23
253;175;245;27
254;289;167;96
255;266;305;100
256;100;256;35
257;401;315;50
258;387;279;77
259;159;120;85
260;121;341;69
261;93;259;48
262;311;226;42
263;189;110;2
264;459;451;6
265;298;172;41
266;67;428;53
267;14;105;78
268;345;473;65
269;298;409;72
270;256;43;25
271;369;259;71
272;192;343;9
273;367;435;67
274;363;67;58
275;242;425;57
276;453;372;52
277;338;197;15
278;27;405;21
279;499;353;88
280;218;409;32
281;498;194;8
282;294;482;64
283;182;112;98
284;120;248;63
285;85;23;45
286;244;211;45
287;52;353;73
288;16;149;8
289;422;18;72
290;115;474;78
291;301;275;31
292;19;352;59
293;13;458;0
294;463;202;82
295;119;135;71
296;272;493;73
297;402;29;17
298;341;323;81
299;393;450;30
300;255;60;6
301;185;422;16
302;121;492;80
303;220;316;89
304;78;497;83
305;216;166;45
306;371;129;24
307;418;78;60
308;476;226;40
309;118;183;46
310;134;390;33
311;298;144;3
312;64;359;39
313;23;43;77
314;184;321;83
315;493;28;93
316;194;87;13
317;439;237;44
318;120;342;88
319;346;98;5
320;323;317;85
321;238;304;38
322;465;339;52
323;363;206;72
324;25;284;58
325;279;135;92
326;338;123;57
327;200;296;4
328;232;203;98
329;128;189;54
330;330;418;98
331;51;149;88
332;163;441;32
333;356;244;39
334;493;326;56
335;5;356;89
336;261;133;20
337;218;43;89
338;212;110;59
339;389;396;72
340;463;42;85
341;408;482;95
342;450;318;25
343;164;236;7
344;301;142;40
345;358;34;59
346;440;275;61
347;73;275;52
348;253;490;55
349;467;35;38
350;208;164;42
351;306;287;67
352;10;158;82
353;146;343;40
354;355;278;3
355;173;278;67
356;194;76;30
357;381;171;16
358;180;351;85
359;123;388;17
360;370;277;75
361;28;52;74
362;104;493;32
363;456;243;97
364;200;164;69
365;432;119;67
366;66;500;87
367;265;448;56
368;215;421;57
369;132;12;91
370;429;360;16
371;312;287;20
372;150;70;97
373;330;388;84
374;230;473;44
375;443;107;51
376;445;87;57
377;399;169;86
378;82;304;35
379;489;221;12
380;157;139;13
381;316;109;38
382;475;110;6
383;148;274;2
384;337;283;95
385;136;203;0
386;118;51;2
387;462;271;1
388;494;267;63
389;114;8;85
390;199;345;33
391;29;354;72
392;206;105;9
393;237;53;51
394;489;232;52
395;147;235;20
396;112;371;23
397;292;1;86
398;241;282;30
399;409;32;77
400;121;50;63
401;256;267;66
402;166;241;26
403;495;110;92
404;237;2;59
405;222;37;41
406;3;180;99
407;184;173;93
408;314;408;81
409;65;453;72
410;120;3;5
411;320;292;24
412;496;44;93
413;231;304;57
414;23;380;37
415;157;390;92
416;145;424;16
417;318;38;65
418;481;89;56
419;305;227;1
420;217;279;76
421;397;188;57
422;379;200;27
423;343;74;64
424;235;278;76
425;186;86;7
426;258;407;90
427;466;333;20
428;234;362;54
429;225;319;50
430;6;121;5
431;267;61;32
432;235;121;89
433;438;468;57
434;81;337;60
435;261;201;54
436;272;207;64
437;496;457;97
438;180;76;88
439;86;45;78
440;403;251;77
441;172;425;75
442;27;125;93
443;450;428;27
444;349;390;83
445;12;293;74
446;206;500;85
447;227;341;5
448;60;329;14
449;196;211;90
450;495;121;99
451;159;359;71
452;250;285;57
453;206;442;52
454;340;84;88
455;193;108;31
456;172;439;2
457;267;417;45
458;163;71;88
459;10;76;5
460;254;323;25
461;293;429;57
462;436;387;33
463;183;440;94
464;260;378;6
465;126;47;4
466;462;469;74
467;233;221;32
468;489;451;1
469;217;219;50
470;20;62;9
471;177;231;36
472;360;294;51
473;295;112;13
474;94;67;32
475;433;26;80
476;426;301;85
477;400;117;63
478;487;268;68
479;20;254;7
480;149;415;82
481;60;275;100
482;434;250;74
483;299;326;8
484;442;279;97
485;78;294;39
486;207;69;50
487;500;214;62
488;239;146;71
489;120;244;83
490;390;370;88
491;227;491;13
492;182;412;36
493;361;208;13
494;205;340;25
495;318;322;41
496;411;485;9
497;347;369;85
498;255;256;44
499;433;136;33
500;347;273;36
